Key,Perennials,Garden plot layout,Header,Tree,Details,Perennial history,2022
"Rhus glabra (smooth sumac) (EYBB, 141)",Rhus glabra (smooth sumac),EYBB,Anacardiaceae: Rhus spp,,"Question whether it has survived +May 4, 2024 -","20211216-Purchase,20211231-Planted",
"Pawpaw  (OCpicnic, 179)",Pawpaw ,OCpicnic,Annonaceae: Asimina triloba (pawpaw),,"In SE ""wild"" corner of orchard

20180112 ... I’ve planted ... pawpaw seeds in starting planters for more winter stratification. [Defintiely more than 10!]

20171202 OIKOS Tree Crops order 10 seeds
Our  strain is grown from seed originally from the Corwin Davis collection of which much of the seed was collected from improved grafted and wild selections found in the most northern part of its range here in Michigan. This strain is the most northern form found in the U.S.  Our planting was started in 1988 and has grown to include other northern Illinois plants known for their large fruit size, flavor and productivity.  All pawpaws need two genetically different plants to set fruit. (This is what we provide.)",20220212-Observe,
"Pawpaw var Sunflower (DEAD, 175)",Pawpaw var Sunflower,DEAD,Annonaceae: Asimina triloba (pawpaw),,,20180926-Purchase,
"Pawpaw var Wells (OCpicnic, 77)",Pawpaw var Wells,OCpicnic,Annonaceae: Asimina triloba (pawpaw),,,"20210730-Observe,20180926-Purchase,20220212-Observe",
"Pawpaw Wynns winner seedling (OCpicnic, 176)",Pawpaw Wynns winner seedling,OCpicnic,Annonaceae: Asimina triloba (pawpaw),,,"20220212-Observe,20190913-Purchase",
"Pawpaw Wynns winner seedling (OCpicnic, 177)",Pawpaw Wynns winner seedling,OCpicnic,Annonaceae: Asimina triloba (pawpaw),,,"20220212-Observe,20190913-Purchase",
"Pawpaw Wynns winner seedling (OCpicnic, 178)",Pawpaw Wynns winner seedling,OCpicnic,Annonaceae: Asimina triloba (pawpaw),,,"20220212-Observe,20190913-Purchase",
"Zizia aurea (Golden alexander) (Broad, 67)",Zizia aurea (Golden alexander),Broad,Apiaceae-Apioideae-Selineae: Zizia spp (Alexanders),,Road frontage near NE corner of property	,,
"Lovage (DEAD, 195)",Lovage,DEAD,Apiaceae-Apioideae: Levisticum officinale,,,20220227-Purchase,
"Lovage (seeded, DEAD, 194)",Lovage,"seeded,DEAD",Apiaceae-Apioideae: Levisticum officinale,,Southern Seed Exchange 2/2019 seed ,20220226-Planted,
"Amsonia x 'Blue Ice' (OCoffDeck, 75)",Amsonia x 'Blue Ice',OCoffDeck,Apocynaceae: Amsonia spp,,The one nearer to the deck,"20210731-Observe,20190907-Purchase",
"Amsonia x 'Blue Ice' (OCoffDeck, 76)",Amsonia x 'Blue Ice',OCoffDeck,Apocynaceae: Amsonia spp,,The one closer to the fence,"20210731-Observe,20190907-Purchase",
"Asclepias incarnata 'Cinderella' (Rain, 261)",Asclepias incarnata 'Cinderella',Rain,Apocynaceae: Asclepias spp,,,"20220515-Planted,20220508-Purchase",
"Asclepias incarnata (Rose milkweed) (OCoffDeck, 74)",Asclepias incarnata (Rose milkweed),OCoffDeck,Apocynaceae: Asclepias spp,,,"20210731-Observe,""20211010-Planted, Observe"",20190907-Purchase",
"Asclepias tuberosa (Butterfly weed) (ONB, 63)",Asclepias tuberosa (Butterfly weed),ONB,Apocynaceae: Asclepias spp,,Uncertain whether grown from bought seed that I gave up on and dumped or if it volunteered to grow there -- did have a colony by the road before the berm.,,
"Asclepias tuberosa (Butterfly weed) (Other, 64)",Asclepias tuberosa (Butterfly weed),Other,Apocynaceae: Asclepias spp,,Colony by the road observed first summer,20210701-Observe,
"Yarrow in colors (OCZSun, 15)",Yarrow in colors,OCZSun,Asteraceae-Asteroideae-Anthemideae: Achillea spp,,Pink toned just north of the middle apple,20210625-Observe,
"Yarrow in colors (OCZSun, 16)",Yarrow in colors,OCZSun,Asteraceae-Asteroideae-Anthemideae: Achillea spp,,Red toned to the west of the middle apple,20210625-Observe,
"Pityopsis graminifolia (narrowleaf silkgrass) (DEAD, 163)",Pityopsis graminifolia (narrowleaf silkgrass),DEAD,Asteraceae-Asteroideae-Astereae: Pityopsis spp (goldenasters),,"1 of 2 for  around persimmon
2022-02-12 pickup at Dutch Buffalo, 4 Inch Pot, OriginCode 3","20220129-Purchase,""20220212-Arrival, Planted""",
"Pityopsis graminifolia (narrowleaf silkgrass) (DEAD, 164)",Pityopsis graminifolia (narrowleaf silkgrass),DEAD,Asteraceae-Asteroideae-Astereae: Pityopsis spp (goldenasters),,"2 of 2 for  around persimmon
2022-02-12 pickup at Dutch Buffalo, 4 Inch Pot, OriginCode 3","20220129-Purchase,""20220212-Arrival, Planted""",
"Symphyotrichum novi-belgii (New York aster) (GHpot, 50)",Symphyotrichum novi-belgii (New York aster),GHpot,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"MANY as of 20210405 (8 had been in cells, many were still in flat and were moved to one larger pot)",20210705-Care,
"Symphyotrichum novi-belgii (New York aster) (GldN, 121)",Symphyotrichum novi-belgii (New York aster),GldN,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,At the cherry-maple copse,"""20211021-Planted, Observe""",
"Symphyotrichum novi-belgii (New York aster) (OCFN, OCFNWc, 97)",Symphyotrichum novi-belgii (New York aster),"OCFN,OCFNWc",Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"MANY as of 20210405 (8 had been in cells, many were still in flat and were moved to one larger pot)","20210705-Care,""20211010-Planted, Observe""",
"Symphyotrichum novi-belgii (New York aster) (Rain, 122)",Symphyotrichum novi-belgii (New York aster),Rain,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"In NW quadrant, towards N-S center ","""20211021-Planted, Observe""",
"Symphyotrichum oblongifolium (Aromatic aster) (Cop1, 162)",Symphyotrichum oblongifolium (Aromatic aster),Cop1,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"4 of 4, in E goldenrod patch at base of redbud
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, OC 2","20220129-Purchase,""20220212-Arrival, Planted""",
"Symphyotrichum oblongifolium (Aromatic aster) (OCZSun, 159)",Symphyotrichum oblongifolium (Aromatic aster),OCZSun,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"1 of 4, N of persimmon
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, OC 2","20220129-Purchase,""20220212-Arrival, Planted""",
"Symphyotrichum oblongifolium (Aromatic aster) (ONB, 161)",Symphyotrichum oblongifolium (Aromatic aster),ONB,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"3 of 4, N berm N of west rose
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, OC 2","20220129-Purchase,""20220212-Arrival, Planted""",
"Symphyotrichum oblongifolium (Aromatic aster) (OSB, 160)",Symphyotrichum oblongifolium (Aromatic aster),OSB,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"2 of 4, S berm near trail
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, OC 2","20220129-Purchase,""20220212-Arrival, Planted""",
"Symphyotrichum pilosum var. pilosum (frost aster) (OCFN, OCFNWc, 103)",Symphyotrichum pilosum var. pilosum (frost aster),"OCFN,OCFNWc",Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"Wild, in NW corner","""20211010-Planted, Observe""",
"Symphyotrichum pilosum var. pilosum (frost aster) (OCFN, OCFNWc, 104)",Symphyotrichum pilosum var. pilosum (frost aster),"OCFN,OCFNWc",Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"Wild, along N fence","""20211010-Planted, Observe""",
"Symphyotrichum pilosum var. pilosum (frost aster) (ONB, 105)",Symphyotrichum pilosum var. pilosum (frost aster),ONB,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"Wild, along N fence","""20211010-Planted, Observe""",
"Symphyotrichum pilosum var. pilosum (frost aster) (OSB, 106)",Symphyotrichum pilosum var. pilosum (frost aster),OSB,Asteraceae-Asteroideae-Astereae: Symphyotrichum spp,,"Wild, along N fence","""20211010-Planted, Observe""",
"Coreopsis lanceolata (Lanceleaf coreopsis) (OCZSun, 167)",Coreopsis lanceolata (Lanceleaf coreopsis),OCZSun,Asteraceae-Asteroideae-Coreopsideae: Coreopsis spp,,"For n of the persimmon
2022-02-12 pickup at Dutch Buffalo, Deep cell 50 Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Sunkiss coreopsis (DEAD, 6)",Sunkiss coreopsis,DEAD,Asteraceae-Asteroideae-Coreopsideae: Coreopsis spp,,In the center of the third fence panel from the gate.,"20210618-Purchase,20210623-Planted,20210730-Observe",
"Dahlia 'Thomas A. Edison' (GSb-M, 233)",Dahlia 'Thomas A. Edison',GSb-M,Asteraceae-Asteroideae-Coreopsideae: Dahlia x pinnata ,,planted north west of wisconsin,"20240430-Purchase,""20240507-Planted, Harvest, Observe""",
"Dahlia 'Wisconsin Red' (GSb-M, 232)",Dahlia 'Wisconsin Red',GSb-M,Asteraceae-Asteroideae-Coreopsideae: Dahlia x pinnata ,,Planted southeast of thomas edison,"20240430-Purchase,""20240507-Planted, Harvest, Observe""",
"Eupatorium capillifolium (dog fennel) (Meadow, 86)",Eupatorium capillifolium (dog fennel),Meadow,Asteraceae-Asteroideae-Eupatorieae: Eupatorium spp,,MANY INDIVIDUALS,,
"Eupatorium serotinum (late boneset) (Meadow, 85)",Eupatorium serotinum (late boneset),Meadow,Asteraceae-Asteroideae-Eupatorieae: Eupatorium spp,,"20210904 Noticed again, cut down dogfennel from around it
http://nadiasyard.com/our-native-plants/boneset-late-eupatorium-serotinum/
2020 Autumn Noticed, protected from mowing once dogfennel down. ",,
"Sweetie star stevia (GHpot, 148)",Sweetie star stevia,GHpot,Asteraceae-Asteroideae-Eupatorieae: Stevia rebaudiana ,,,20200711-Purchase,
"Arizona sun blanket flower (OCFN, OCFNWc, 3)",Arizona sun blanket flower,"OCFN,OCFNWc",Asteraceae-Asteroideae-Helenieae: Gaillardia aristata (blanketflower),,,"20210618-Purchase,20210623-Planted,20210730-Observe",
"Gaillardia aristata 'Arizona Red Shades' (OCFN, OCFNWc, 4)",Gaillardia aristata 'Arizona Red Shades',"OCFN,OCFNWc",Asteraceae-Asteroideae-Helenieae: Gaillardia aristata (blanketflower),,,"20210618-Purchase,20210623-Planted,20210730-Observe",
"""Echinacea purpurea """"PowWow Wild Berry"""""" (OSB, 19)","""Echinacea purpurea """"PowWow Wild Berry""""""",OSB,Asteraceae-Asteroideae-Heliantheae: Echinacea spp,,,20180808-Purchase,
"Echinacea species (Meadow, 82)",Echinacea species,Meadow,Asteraceae-Asteroideae-Heliantheae: Echinacea spp,,,20210726-Observe,
"Echinacea species (Wal, 79)",Echinacea species,Wal,Asteraceae-Asteroideae-Heliantheae: Echinacea spp,,2021 First year observed,20210730-Observe,
"Helianthus tuberosus (sunchoke) (GNWb-B, 41)",Helianthus tuberosus (sunchoke),GNWb-B,Asteraceae-Asteroideae-Heliantheae: Helianthus tuberosus (sunchoke),,"20190901 Laura’s plants blooming in garden plot
20180428 Laura dropped off sunchokes",,
"Marshallia obovata (Barbara’s buttons) (OCZSun, 165)",Marshallia obovata (Barbara’s buttons),OCZSun,Asteraceae-Asteroideae-Heliantheae: Marshallia spp (Barbara's buttons),,"1 of 2 for N of persimmon
2022-02-12 pickup at Dutch Buffalo, 4 Inch Pot, Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Marshallia obovata (Barbara’s buttons) (OCZSun, 166)",Marshallia obovata (Barbara’s buttons),OCZSun,Asteraceae-Asteroideae-Heliantheae: Marshallia spp (Barbara's buttons),,"2 of 2 for N of persimmon
2022-02-12 pickup at Dutch Buffalo, 4 Inch Pot, Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Rudbeckia fulgida (Brown eyed Susan) (ONB, 153)",Rudbeckia fulgida (Brown eyed Susan),ONB,Asteraceae-Asteroideae-Heliantheae: Rudbeckia spp,,"1 of 3, for N berm, W end
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Rudbeckia fulgida (Brown eyed Susan) (ONB, 154)",Rudbeckia fulgida (Brown eyed Susan),ONB,Asteraceae-Asteroideae-Heliantheae: Rudbeckia spp,,"2 of 3, for N berm, W end
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Rudbeckia fulgida (Brown eyed Susan) (ONB, 155)",Rudbeckia fulgida (Brown eyed Susan),ONB,Asteraceae-Asteroideae-Heliantheae: Rudbeckia spp,,"3 of 3 for N berm, W end
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Rudbeckia laciniata (Cut leaf coneflower) (GC-E, 132)",Rudbeckia laciniata (Cut leaf coneflower),GC-E,Asteraceae-Asteroideae-Heliantheae: Rudbeckia spp,,Three plants and some tufts of best grass ever.,20211101-Planted,
"Rudbeckia laciniata (Cut leaf coneflower) (GNSE, 131)",Rudbeckia laciniata (Cut leaf coneflower),GNSE,Asteraceae-Asteroideae-Heliantheae: Rudbeckia spp,,At least two plants at this point. Also have shaken seed.,20211101-Planted,
"Smallanthus uvedalius (bearsfoot) (Other, 68)",Smallanthus uvedalius (bearsfoot),Other,Asteraceae-Asteroideae-Millerieae: Smallanthus uvedalius (bearsfoot),,Under Tulip poplar 001	,20210725-Observe,
"Smallanthus uvedalius (bearsfoot) (Other, 69)",Smallanthus uvedalius (bearsfoot),Other,Asteraceae-Asteroideae-Millerieae: Smallanthus uvedalius (bearsfoot),,By younger black walnut	,,
"Endeavor Endive Mix (GSeedBank, 190)",Endeavor Endive Mix,GSeedBank,Asteraceae-Cichorioideae-Cichorieae:  Cichorium spp,,,20220226-Planted,
"Wild Garden II Chicory (GSeedBank, 191)",Wild Garden II Chicory,GSeedBank,Asteraceae-Cichorioideae-Cichorieae:  Cichorium spp,,"These sprouted and went to seed. No sign now +May 5, 2024 -",20220226-Planted,
"Elephantopus tomentosus (MANY, 107)",Elephantopus tomentosus,MANY,Asteraceae-Cichorioideae-Vernonieae: Elephantopus tomentosus L.,,,20220226-Planted,
"Stokesia laevis (Stokes aster) (OCoffDeck, 73)",Stokesia laevis (Stokes aster),OCoffDeck,Asteraceae-Cichorioideae-Vernonieae: Stokesia laevis,,Consider this one the smaller one -- south most,20210731-Observe,
"Stokesia laevis (Stokes aster) (OCoffDeck, 96)",Stokesia laevis (Stokes aster),OCoffDeck,Asteraceae-Cichorioideae-Vernonieae: Stokesia laevis,,"Consider this the larger one, N most",20210731-Observe,
"Vernonia lettermanii (Letermans vernonia) (OCZSun, 158)",Vernonia lettermanii (Letermans vernonia),OCZSun,Asteraceae-Cichorioideae-Vernonieae: Vernonia spp (ironweeds),,"3 of 3, for N of persimmon
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, Origin Code 3","20220129-Purchase,""20220212-Arrival, Planted""",
"Vernonia lettermanii (Letermans vernonia) (ONB, 156)",Vernonia lettermanii (Letermans vernonia),ONB,Asteraceae-Cichorioideae-Vernonieae: Vernonia spp (ironweeds),,"1 of 3, for N berm, W end
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, Origin Code 3","20220129-Purchase,""20220212-Arrival, Planted""",
"Vernonia lettermanii (Letermans vernonia) (ONB, 157)",Vernonia lettermanii (Letermans vernonia),ONB,Asteraceae-Cichorioideae-Vernonieae: Vernonia spp (ironweeds),,"2 of 3, for N berm, W end
2022-02-12 pickup at Dutch Buffalo, Deep cell 50, Origin Code 3","20220129-Purchase,""20220212-Arrival, Planted""",
"Basella alba var 'Rubra' (Red malabar spinach) (Other, 145)",Basella alba var 'Rubra' (Red malabar spinach),Other,Basellaceae: Basella alba var 'Rubra' (Red malabar spinach),,South west corner of house (greenhouse); returned from seed in 2021,,
"American hazelnut (Rain, 127)",American hazelnut,Rain,Betulaceae: Corylus americana,,"Five plants from Mellow Marsh, planned location
ended up on south and east of rain garden","20211101-Purchase,""20220124-Arrival, Care""",
"Select American hazel (Rain, 235)",Select American hazel,Rain,Betulaceae: Corylus americana,,"Northmost tree in planting, selected by Feralwood Nursery",20230208-Purchase,
"Homesteader's Kaleidoscopic Perennial Kale Grex (GSeedBank, 189)",Homesteader's Kaleidoscopic Perennial Kale Grex,GSeedBank,Brassicaceae: Brassica oleracea Acephala Group,,,20220226-Planted,
"Opuntia cacanapa 'Ellisiana' (NWWdDrive, 262)",Opuntia cacanapa 'Ellisiana',NWWdDrive,Cactaceae: Opuntia spp and hybrids,,Near the compost and the pecan,"20220515-Planted,20220508-Purchase",
"'Starship Scarlet' Lobelia (, 242)",'Starship Scarlet' Lobelia,,Campanulaceae: Lobelia spp and x,,,20240212-Purchase,
"Lobelia siphilitica (Great blue lobelia) (OCFN, OCFNWc, 78)",Lobelia siphilitica (Great blue lobelia),"OCFN,OCFNWc",Campanulaceae: Lobelia spp and x,,"First bloomed 2020.
I don't think it came back in 2023 +May 4, 2024 -",20210730-Observe,
"Symphoricarpos orbiculatus (coralberry) (Other, 147)",Symphoricarpos orbiculatus (coralberry),Other,Caprifoliaceae: Symphoricarpos spp,,"On west side of drive at road.
",20220102-Observe,
"Viburnum dentatum (arrowwood) (GldW, 223)",Viburnum dentatum (arrowwood),GldW,Caprifoliaceae: Viburnum spp & var,,"circa 2021 The two plants seemed different. Think the Mail Order plant died and left with the less confidently identified Mellowmarsh plant

20190224 planted one Caprifoliaceae: Viburnum dentatum (arrowwood) from Mail Order Natives and one from Mellowmarsh in west side of glade.

20190209 Mail Order Natives Order  http://www.mailordernatives.com/viburnum-dentatum-arrowwood-viburnum/ $9/gal 6-12 ft; 6-15 ft. spread; interesting specimen plant for shrub border; dark green leaves in spring and summer change to red-bronze-burgundy in fall; thrives in moist acidic soil; prefers light shade. Larval host for Spring Azure Butterfly. Zone 3-8.",,
"Euonymus americanus (hearts-a-bustin) (GHpot, 46)",Euonymus americanus (hearts-a-bustin),GHpot,Celastraceae: Euonymus americanus,,"THREE as of 20210405
Seeded in 2021-01-flat",20210705-Care,
"Tradescantia from Laura (GSb-E, 266)",Tradescantia from Laura,GSb-E,Commelinaceae: Tradescantia spp and hybrids,,,"""20240507-Planted, Harvest, Observe""",
"Tradescantia ohiensis 'Mrs Loewer' (, 268)",Tradescantia ohiensis 'Mrs Loewer',,Commelinaceae: Tradescantia spp and hybrids,,Consider this the east one,20171216-Purchase,
"Tradescantia ohiensis 'Mrs Loewer' (OSB, 267)",Tradescantia ohiensis 'Mrs Loewer',OSB,Commelinaceae: Tradescantia spp and hybrids,,Consider this the west one,20171216-Purchase,
"Scarlet sweet potato (GSb-E, GSb-M, GSSE, GSSM, GSSW, 62)",Scarlet sweet potato,"GSb-E,GSb-M,GSSE,GSSM,GSSW",Convolvulaceae-Ipomoeeae: Ipomoea batatas (sweet potato),,,,
"Sweet Caroline Light Green (GHpot, 61)",Sweet Caroline Light Green,GHpot,Convolvulaceae-Ipomoeeae: Ipomoea batatas (sweet potato),,Cutting from #60 ,20210705-Care,
"Sweet Caroline Light Green (ONB, 60)",Sweet Caroline Light Green,ONB,Convolvulaceae-Ipomoeeae: Ipomoea batatas (sweet potato),,,20210501-Purchase,
"Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection (, 89)",Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection,,Crassulaceae: Sedum spp,,,20210910-Purchase,
"Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection (FrtE, 119)",Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection,FrtE,Crassulaceae: Sedum spp,,"Sedum 'Boogie Woogie' PPAF CPBRAF ROCK 'N GROW® Collection X 1 at $9.77
New Garden plants 9/10/21,","""20211017-Observe, Planted, Garden plot layout""",
"Christmas fern (FrtE, 110)",Christmas fern,FrtE,Dryopteridaceae,,by steps,"""20211017-Observe, Planted, Garden plot layout""",
"Christmas fern (FrtE, 111)",Christmas fern,FrtE,Dryopteridaceae,,under window,"""20211017-Observe, Planted, Garden plot layout""",
"Christmas fern (MANY, 108)",Christmas fern,MANY,Dryopteridaceae,,,,
"Diospyros virginiana (persimmon) (GldE, 173)",Diospyros virginiana (persimmon),GldE,Ebenaceae: Diospyros spp (persimmons),,,20200521-Observe,
"Prok persimmon (OCZSun, 174)",Prok persimmon,OCZSun,Ebenaceae: Diospyros spp (persimmons),,,"20220212-Care,20180926-Purchase",
"Cercis canadensis (eastern redbud) (Cop1, 139)",Cercis canadensis (eastern redbud),Cop1,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,Copse,20211222-Planted,
"Cercis canadensis (eastern redbud) (OSB, 215)",Cercis canadensis (eastern redbud),OSB,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,west of meadow,,
"Cercis canadensis (eastern redbud) (Other, 138)",Cercis canadensis (eastern redbud),Other,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,NW corner of meadow.,,
"Cercis canadensis (eastern redbud) (Other, 214)",Cercis canadensis (eastern redbud),Other,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,west of meadow,,
"Cercis canadensis (eastern redbud) (Other, 218)",Cercis canadensis (eastern redbud),Other,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,by road,,
"Cercis canadensis (eastern redbud) (Other, 219)",Cercis canadensis (eastern redbud),Other,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,,,
"Cercis canadensis (eastern redbud) (Wal, 216)",Cercis canadensis (eastern redbud),Wal,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,,,
"Cercis canadensis (eastern redbud) (Wal, 217)",Cercis canadensis (eastern redbud),Wal,Fabaceae-Cercidoideae-Cercideae: Cercis canadensis (Eastern Redbud),,,,
"Amorpha fruticosa (False indigo bush) (eOrch, 143)",Amorpha fruticosa (False indigo bush),eOrch,Fabaceae-Faboideae-Amorpheae: Amorpha spp,,"Summer 2022 -- it survived my mowing over it fall 2021 and is above the other plants.
2021 autumn - weed whacked it back by accident. Argh.
20200812 Prairie Moon bare root - planted and protected with plastic tube near Biden pond in early November 2020 ",,
"Centrosema virginianum (Spurred butterfly pea) (OCZSun, 168)",Centrosema virginianum (Spurred butterfly pea),OCZSun,Fabaceae-Faboideae-Phaseoleae: Centrosema virginianum,,"1 for around the persimmon
2022-02-12 pickup at Dutch Buffalo, 4 Inch Pot Orig Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"""Phaseolus polystachios (Thicket, wild kidney bean)"" (GNWb-B, 37)","""Phaseolus polystachios (Thicket, wild kidney bean)""",GNWb-B,Fabaceae-Faboideae-Phaseoleae: Phaseolus polystachios,,"20200511 planted on the N side of the tripod by the sunchokes 
20200503 one has sprouted and seems to be thriving. Where to plant? 
20200217 Seeding flats & cells
20200210 Prairie Moon Nursery
20191226 listed at https://www.prairiemoon.com/phaseolus-polystachios-wild-kidney-bean with 5 seeds in a pack",20210703-Observe,
"Baptisia australis (Blue false indigo) (GHpot, 52)",Baptisia australis (Blue false indigo),GHpot,Fabaceae-Faboideae-Sophoreae: Baptisia spp,,"EIGHT as of 20210705 (multiple seedlings in some pots, oen with a tiny s novi-belgii)
20200210 Prairie Moon Nursery",20210705-Care,
