Name,Family,SciName,Establishment,Location,Planned,Notes,Next step,GS Link,GS GP Fam Lookup,GS GP Sci Lookup,GS Family Lookup,GS Sci Lookup,Potato Link,Potato N Lookup,Potato Sci Calc,Potato F Calc,Intermediates,Next action,Number
"""Conoclinium coelestinum (Mistflower, PM)""",Various,,Seed,,,sprinkle,"winter seed east of orchard, orchard fence","""Conoclinium coelestinum (Mistflower, PM)""",Various,,,,,,,,2021-Flat-01,2021-03-01,8
"""CORAL BELLS SEEDS, NEWEST HYBRIDS""",Various,,Seed,,,"sprinkle, all",monitor ,"""CORAL BELLS SEEDS, NEWEST HYBRIDS""",Various,,,,,,,,2021-Flat-01,2021-03-01,14
"""Geranium maculatum (Wild Geranium, PM)""",Various,,Seed,,,16,winter seed #FPorch,"""Geranium maculatum (Wild Geranium, PM)""",Various,,,,,,,,2021-Flat-01,2021-03-01,9
"""HIBISCUS SEEDS, HONEYMOON DEEP RED """,Various,,,,,,,"""HIBISCUS SEEDS, HONEYMOON DEEP RED """,Various,,,,,,,,2021-128-03,,10
"""Iris virginica var shrevei (Southern Blue Flag, PM)""",Various,,Seed,,,10,"winter seed Biden, rain garden","""Iris virginica var shrevei (Southern Blue Flag, PM)""",Various,,,,,,,,2021-Flat-01,2021-03-01,11
"""Rose mallow, white 2020 c""",Various,,,,,,,"""Rose mallow, white 2020 c""",Various,,,,,,,,2021-128-03,,11
"""Salvia azurea (Azure sage, PM)""",Various,,,,,,,"""Salvia azurea (Azure sage, PM)""",Various,,,,,,,,2021-128-03,,12
"""Symphyotrichum novi-belgii (NY Aster, PM)""",Various,,Seed,,,sprinkle,"winter seed meadow, back rain garden","""Symphyotrichum novi-belgii (NY Aster, PM)""",Various,,,,,,,,2021-Flat-01,2021-03-01,10
"""Taeniddia intergerrima (Yellow pimpernel, PM)""",Various,,Seed,,,16,winter seed #FPorch,"""Taeniddia intergerrima (Yellow pimpernel, PM)""",Various,,,,,,,,2021-Flat-01,2021-03-01,12
"""Zizia aurea (Golden Alexanders, PM)""",Various,,Seed,,,16,monitor,"""Zizia aurea (Golden Alexanders, PM)""",Various,,,,,,,,2021-Flat-01,2021-03-01,13
Allium Unifolium (single-leaved onion),Various,,Bare root,HKEES,,#NEXT ,plant #FPorch,Allium Unifolium (single-leaved onion),Various,,,,,,,,none,2021-03-01,
Camassia quamash,Various,,Bare root,"OCoffDeck,OCZSun",,done,,Camassia quamash,Various,,,,,,,,none,2021-03-01,
Castanea pumila var. pumila,Various,,Seed,,EYBS,2020-01-03  8 in an orange pot,pot up in other pots or plant  where the woodpile was. ,Castanea pumila var. pumila,Various,,,,,,,,pots,2021-04-01,
Crocus tommasinianus 'Roseus',Various,,Bare root,HKEES,,#NEXT ,plant #FPorch,Crocus tommasinianus 'Roseus',Various,,,,,,,,none,2021-03-01,
Erythronium X 'Pagoda',Various,,Bare root,HKEES,,,plant glade; plant #FPorch,Erythronium X 'Pagoda',Various,,,,,,,,none,2021-03-01,
Euonymus americanus,Various,,Seed,,,16,monitor,Euonymus americanus,Various,,,,,,,,2021-Flat-01,2021-03-01,3
Heliopsis helianthoides,Various,,Seed,,,,,Heliopsis helianthoides,Various,,,,,,,,none,2021-09-01,
Hollyhock Summer Carnival Ferry Morse 2016,Various,,Seed,,,16,monitor,Hollyhock Summer Carnival Ferry Morse 2016,Various,,,,,,,,2021-Flat-01,2021-03-01,16
Lupine perennis (PM),Various,,Seed,,,15,monitor,Lupine perennis (PM),Various,,,,,,,,2021-Flat-01,2021-03-01,19
Malus angustifolia ,Various,,Seed,,,16,monitor,Malus angustifolia ,Various,,,,,,,,2021-Flat-01,2021-03-01,1
Mission Bells,Various,,Seed,,ONB,16+,"monitor, seed berm 04/01; 2021-02-2X sprouting",Mission Bells,Various,,,,,,,,2021-Flat-01,2021-03-01,18
Myrica cerifera,Various,,Seed,,,16,monitor,Myrica cerifera,Various,,,,,,,,2021-Flat-01,2021-03-01,6
Oxalis violacea (bare root),Various,,Bare root,HKEES,,#NEXT ,plant #FPorch temporary zone,Oxalis violacea (bare root),Various,,,,,,,,none,2021-03-01,
Reine De Nei­ges (sweet violet),Various,,Seed,,,#NEXT ,plant in flat,Reine De Nei­ges (sweet violet),Various,,,,,,,,2021-128-01,2021-03-01,"12,13"
RHODODENDRON maximum (S),Various,,Seed,,,sprinkle,monitor,RHODODENDRON maximum (S),Various,,,,,,,,2021-Flat-01,2021-03-01,7
Rhus typhina (S),Various,,Seed,,,16,monitor,Rhus typhina (S),Various,,,,,,,,2021-Flat-01,2021-03-01,2
Russell Lupine Ferry-Morse 2017,Various,,Seed,,,16,monitor; 2021-02-2X 1 sprout,Russell Lupine Ferry-Morse 2017,Various,,,,,,,,2021-Flat-01,2021-03-01,15
Scarlet Sage Sow True Seed,Various,,,,,,,Scarlet Sage Sow True Seed,Various,,,,,,,,2021-128-03,,13
FRIZZLE SIZZLE ORANGE (Swt),Violaceae,Viola tricolor var. hortensis,Seed,ONB,ONB,,monitor,FRIZZLE SIZZLE ORANGE (Swt),Violaceae,Viola tricolor var. hortensis,,,,,,,2021-128-01,2021-03-01,1-3
